-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_test/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_pyflakes
-- Install configuration: ""
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pyflakes
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pyflakes
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/environment/path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/local_setup.bash
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/local_setup.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/package.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_pyflakes
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/cmake/ament_cmake_pyflakes-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/cmake/ament_cmake_pyflakesConfig.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/cmake/ament_cmake_pyflakesConfig-version.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/cmake/ament_pyflakes.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/cmake/ament_cmake_pyflakes_lint_hook.cmake
