Not searching for unused variables given on the command line.
-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Found ecl_config: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_config/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_converters_lite
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_converters_lite
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_converters_lite
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_converters_lite
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/cmake/ecl_converters_liteExport.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/cmake/ecl_converters_liteConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/cmake/ecl_converters_liteConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_converters_lite/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/converters_lite.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/converters_lite/byte_array.hpp
