Not searching for unused variables given on the command line.
-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Found ecl_config: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_config/cmake)
-- Found ecl_errors: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_errors/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_time_lite
[ 77%] Built target ecl_time_lite
[100%] Built target demo_time_functions
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/environment/library_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/environment/library_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_time_lite
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_time_lite
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_time_lite
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/cmake/ecl_time_liteExport.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/cmake/ecl_time_liteExport-noconfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/cmake/ecl_time_liteConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/cmake/ecl_time_liteConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time_lite/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time_lite.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time_lite/cpu_time.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time_lite/date.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time_lite/errors.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time_lite/functions.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time_lite/functions_mac.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time_lite/functions_pos.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time_lite/functions_rt.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time_lite/functions_win.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time_lite/macros.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time_lite/types.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time_lite/types_pos.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time_lite/types_win.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time_lite/config.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/libecl_time_lite.so.1.1.0
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/libecl_time_lite.so
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/ecl_time_lite/demo_time_functions
