Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_export_interfaces
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_interfaces
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_interfaces
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_export_interfaces
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfaces-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfacesConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfacesConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/cmake/ament_export_interfaces.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfaces_package_hook.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfaces-extras.cmake.in
