-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_python
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_python
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_python
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_python
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/cmake/ament_cmake_python-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/cmake/ament_cmake_pythonConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/cmake/ament_cmake_pythonConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/cmake/ament_python_install_package.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_python/cmake/ament_python_install_module.cmake
