Not searching for unused variables given on the command line.
-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Found ecl_config: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_config/cmake)
-- Found ecl_errors: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_errors/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_filesystem
[100%] Built target ecl_filesystem
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/environment/library_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/environment/library_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_filesystem
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_filesystem
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_filesystem
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/cmake/ecl_filesystemExport.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/cmake/ecl_filesystemExport-noconfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/cmake/ecl_filesystemConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/cmake/ecl_filesystemConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_filesystem/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/filesystem.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/filesystem/errors.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/filesystem/macros.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/filesystem/realpath.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/filesystem/config.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/libecl_filesystem.so.1.2.1
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/libecl_filesystem.so
