Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_libraries
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_libraries
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_libraries
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_libraries
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/cmake/ament_cmake_libraries-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/cmake/ament_cmake_librariesConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/cmake/ament_cmake_librariesConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/cmake/ament_libraries_pack_build_configuration.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/cmake/ament_libraries_unpack_build_configuration.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_libraries/cmake/ament_libraries_deduplicate.cmake
