Not searching for unused variables given on the command line.
-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Found ecl_config: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_config/cmake)
-- Found ecl_errors: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_errors/cmake)
-- Found ecl_exceptions: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_exceptions/cmake)
-- Found ecl_time_lite: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_time_lite/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_time
[ 75%] Built target ecl_time
[ 87%] Built target ecl_time_example_sleep
[100%] Built target ecl_time_example_random_number_generator
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time/environment/library_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_time/environment/library_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_time
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_time
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_time/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_time/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_time/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_time/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_time
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time/cmake/ecl_timeExport.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_time/cmake/ecl_timeExport-noconfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time/cmake/ecl_timeConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time/cmake/ecl_timeConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_time/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/cpuwatch.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/cpuwatch_rt.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/duration.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/frequency.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/macros.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/random_number_generator.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/sleep.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/sleep_pos.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/sleep_win.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/snooze.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/snooze_pos.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/snooze_win.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/stopwatch.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/time_data.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/timestamp.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/timestamp_base.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/timestamp_pos.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/time/timestamp_win.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/libecl_time.so.1.2.1
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/libecl_time.so
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/ecl_time/demo_random_number_generator
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/ecl_time/demo_sleep
