-- Found ament_cmake: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_license
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/licenses
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/licenses/AUTHORS
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/licenses/COPYING-PLAIN
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/licenses/COPYING
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_license/environment/library_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_license/environment/library_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_license
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_license
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_license/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_license/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_license/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_license/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_license/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_license/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_license/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_license/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_license/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_license
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_license/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_license/cmake/ecl_licenseConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_license/cmake/ecl_licenseConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_license/package.xml
