-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_test/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_pyflakes
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pyflakes
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pyflakes
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_pyflakes
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/cmake/ament_cmake_pyflakes-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/cmake/ament_cmake_pyflakesConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/cmake/ament_cmake_pyflakesConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/cmake/ament_pyflakes.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pyflakes/cmake/ament_cmake_pyflakes_lint_hook.cmake
