Not searching for unused variables given on the command line.
-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Found ecl_type_traits: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_type_traits/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_math
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_math
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_math
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_math/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_math/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_math/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_math/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_math/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_math
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_math/cmake/ecl_mathExport.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_math/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_math/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_math/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_math/cmake/ecl_mathConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_math/cmake/ecl_mathConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_math/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/math.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/math/constants.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/math/fuzzy.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/math/norms.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/math/simple.hpp
