-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_test/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_copyright
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_copyright
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_copyright
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_copyright
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/cmake/ament_cmake_copyright-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/cmake/ament_cmake_copyrightConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/cmake/ament_cmake_copyrightConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/cmake/ament_copyright.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_copyright/cmake/ament_cmake_copyright_lint_hook.cmake
