Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_gmock
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_gmock
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_gmock
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_gmock
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/cmake/ament_cmake_gmock-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/cmake/ament_cmake_gmockConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/cmake/ament_cmake_gmockConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/cmake/ament_add_gmock.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_gmock/cmake/ament_find_gmock.cmake
