-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_export_targets
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_targets
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_targets
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_export_targets
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/cmake/ament_cmake_export_targetsConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/cmake/ament_cmake_export_targetsConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/cmake/ament_cmake_export_targets_package_hook.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/cmake/ament_export_targets.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/cmake/ament_cmake_export_targets-extras.cmake.in
