-- Found ament_cmake: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_ros
-- Install configuration: ""
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_ros
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_ros
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/environment/path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/local_setup.bash
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/local_setup.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/package.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_ros
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/ament_cmake_ros-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/ament_cmake_rosConfig.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/ament_cmake_rosConfig-version.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/ament_add_ros_isolated_pytest.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/ament_add_ros_isolated_gtest.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/build_shared_libs.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/ament_add_ros_isolated_gmock.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/run_test_isolated.py
