Not searching for unused variables given on the command line.
-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Found ecl_exceptions: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_exceptions/cmake)
-- Found ecl_formatters: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_formatters/cmake)
-- Found ecl_geometry: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_geometry/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_manipulators
[100%] Built target ecl_manipulators
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/scripts
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/scripts/Makefile
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/scripts/linear.x11
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/scripts/tension.x11
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/environment/library_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/environment/library_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_manipulators
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_manipulators
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_manipulators
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/cmake/ecl_manipulatorsExport.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/cmake/ecl_manipulatorsExport-noconfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/cmake/ecl_manipulatorsConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/cmake/ecl_manipulatorsConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_manipulators/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/manipulators.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/manipulators/trajectory.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/manipulators/types.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/manipulators/waypoint.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/libecl_manipulators.so.1.2.1
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/libecl_manipulators.so
