-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_include_directories
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_include_directories
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_include_directories
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_include_directories
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/cmake/ament_cmake_include_directories-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/cmake/ament_cmake_include_directoriesConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/cmake/ament_cmake_include_directoriesConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_include_directories/cmake/ament_include_directories_order.cmake
