-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_lint_auto
-- Install configuration: ""
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_lint_auto
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_lint_auto
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/environment/path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/local_setup.bash
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/local_setup.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/package.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_lint_auto
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/cmake/ament_lint_auto-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/cmake/ament_lint_autoConfig.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/cmake/ament_lint_autoConfig-version.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/cmake/ament_lint_auto_find_test_dependencies.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_lint_auto/cmake/ament_lint_auto_package_hook.cmake
