Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_pytest
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pytest
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pytest
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_pytest
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/cmake/ament_cmake_pytest-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/cmake/ament_has_pytest.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pytest/cmake/ament_get_pytest_cov_version.cmake
