Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_test/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_mypy
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_mypy
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_mypy
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_mypy
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/cmake/ament_cmake_mypy-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/cmake/ament_cmake_mypyConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/cmake/ament_cmake_mypyConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/cmake/ament_cmake_mypy_lint_hook.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_mypy/cmake/ament_mypy.cmake
