Not searching for unused variables given on the command line.
-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Found ecl_config: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_config/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_console
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/console.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_console
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_console
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_console/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_console/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_console/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_console/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_console/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_console
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_console/cmake/ecl_consoleExport.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_console/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_console/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_console/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_console/cmake/ecl_consoleConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_console/cmake/ecl_consoleConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_console/package.xml
