Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_test/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_pep257
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pep257
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pep257
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_pep257
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/cmake/ament_cmake_pep257-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/cmake/ament_cmake_pep257Config.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/cmake/ament_cmake_pep257Config-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/cmake/ament_pep257.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_pep257/cmake/ament_cmake_pep257_lint_hook.cmake
