[0.030s] Invoking command in '/home/locobot/Documents/kobuki/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/locobot/Documents/kobuki/install CMAKE_PREFIX_PATH=/home/locobot/Documents/kobuki/install LD_LIBRARY_PATH=/home/locobot/Documents/kobuki/install/lib PATH=/home/locobot/Documents/kobuki/install/bin:${PATH} PYTHONPATH=/home/locobot/Documents/kobuki/install/lib/python3.8/site-packages /usr/bin/cmake /home/locobot/Documents/kobuki/src/ament_cmake/ament_cmake_core -DBUILD_TESTING=OFF --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/locobot/Documents/kobuki/install
[0.520s] Not searching for unused variables given on the command line.
[0.520s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.520s] -- ament_cmake_core 0.9.12
[0.530s] -- Configuring done
[0.534s] -- Generating done
[0.535s] -- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_core
[0.576s] Invoked command in '/home/locobot/Documents/kobuki/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/locobot/Documents/kobuki/install CMAKE_PREFIX_PATH=/home/locobot/Documents/kobuki/install LD_LIBRARY_PATH=/home/locobot/Documents/kobuki/install/lib PATH=/home/locobot/Documents/kobuki/install/bin:${PATH} PYTHONPATH=/home/locobot/Documents/kobuki/install/lib/python3.8/site-packages /usr/bin/cmake /home/locobot/Documents/kobuki/src/ament_cmake/ament_cmake_core -DBUILD_TESTING=OFF --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/locobot/Documents/kobuki/install
[0.577s] Invoking command in '/home/locobot/Documents/kobuki/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/locobot/Documents/kobuki/install CMAKE_PREFIX_PATH=/home/locobot/Documents/kobuki/install LD_LIBRARY_PATH=/home/locobot/Documents/kobuki/install/lib PATH=/home/locobot/Documents/kobuki/install/bin:${PATH} PYTHONPATH=/home/locobot/Documents/kobuki/install/lib/python3.8/site-packages /usr/bin/cmake --build /home/locobot/Documents/kobuki/build/ament_cmake_core -- -j4 -l4
[0.693s] Invoked command in '/home/locobot/Documents/kobuki/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/locobot/Documents/kobuki/install CMAKE_PREFIX_PATH=/home/locobot/Documents/kobuki/install LD_LIBRARY_PATH=/home/locobot/Documents/kobuki/install/lib PATH=/home/locobot/Documents/kobuki/install/bin:${PATH} PYTHONPATH=/home/locobot/Documents/kobuki/install/lib/python3.8/site-packages /usr/bin/cmake --build /home/locobot/Documents/kobuki/build/ament_cmake_core -- -j4 -l4
[0.710s] Invoking command in '/home/locobot/Documents/kobuki/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/locobot/Documents/kobuki/install CMAKE_PREFIX_PATH=/home/locobot/Documents/kobuki/install LD_LIBRARY_PATH=/home/locobot/Documents/kobuki/install/lib PATH=/home/locobot/Documents/kobuki/install/bin:${PATH} PYTHONPATH=/home/locobot/Documents/kobuki/install/lib/python3.8/site-packages /usr/bin/cmake --install /home/locobot/Documents/kobuki/build/ament_cmake_core
[0.725s] -- Install configuration: ""
[0.726s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[0.726s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[0.726s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/environment/ament_prefix_path.sh
[0.727s] -- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/environment/ament_prefix_path.dsv
[0.729s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/environment/path.sh
[0.735s] -- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/environment/path.dsv
[0.735s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/local_setup.bash
[0.735s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/local_setup.sh
[0.735s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/local_setup.zsh
[0.736s] -- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/local_setup.dsv
[0.736s] -- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/package.dsv
[0.736s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_core
[0.736s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[0.736s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[0.736s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[0.736s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[0.736s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[0.737s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[0.737s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[0.737s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[0.737s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[0.737s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/package.xml
[0.737s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake
[0.737s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core
[0.738s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/string_ends_with.cmake
[0.738s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/normalize_path.cmake
[0.738s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/templates
[0.738s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
[0.738s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
[0.738s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/stamp.cmake
[0.738s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
[0.738s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/python.cmake
[0.739s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
[0.739s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
[0.739s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/list_append_unique.cmake
[0.739s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
[0.739s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/all.cmake
[0.739s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
[0.739s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/ament_package.cmake
[0.760s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install
[0.760s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
