Not searching for unused variables given on the command line.
-- Found ament_cmake: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_auto
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_auto
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_auto
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_auto
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/cmake/ament_cmake_auto-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/cmake/ament_cmake_autoConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/cmake/ament_cmake_autoConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/cmake/ament_auto_add_executable.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/cmake/ament_auto_add_library.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/cmake/ament_auto_generate_code.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/cmake/ament_auto_package.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_auto/cmake/ament_auto_find_build_dependencies.cmake
