Not searching for unused variables given on the command line.
-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Found ecl_config: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_config/cmake)
-- Found ecl_containers: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_containers/cmake)
-- Found ecl_linear_algebra: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_geometry
[100%] Built target ecl_geometry
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_geometry/environment/library_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_geometry/environment/library_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_geometry
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_geometry
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_geometry/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_geometry/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_geometry/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_geometry/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_geometry/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_geometry/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_geometry/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_geometry/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_geometry/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_geometry
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_geometry/cmake/ecl_geometryExport.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_geometry/cmake/ecl_geometryExport-noconfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_geometry/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_geometry/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_geometry/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_geometry/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_geometry/cmake/ecl_geometryConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_geometry/cmake/ecl_geometryConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_geometry/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/angle.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/cartesian_point.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/cubic_spline.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/function_math.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/homogeneous_point.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/legacy_pose2d.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/legacy_pose3d.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/linear_segment.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/macros.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/odometry.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/odometry_helper.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/odometry_typedefs.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/pascals_triangle.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/polynomial.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/pose2d.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/smooth_linear_spline.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/spline_function.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/tension_function.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/geometry/tension_spline.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/libecl_geometry.so.1.2.1
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/libecl_geometry.so
