-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_test/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_clang_tidy
-- Install configuration: ""
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_clang_tidy
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_clang_tidy
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/environment/path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/local_setup.bash
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/local_setup.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/package.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_clang_tidy
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/cmake/ament_cmake_clang_tidy-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/cmake/ament_cmake_clang_tidyConfig.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/cmake/ament_cmake_clang_tidyConfig-version.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/cmake/ament_cmake_clang_tidy_lint_hook.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_tidy/cmake/ament_clang_tidy.cmake
