-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_test/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_cppcheck
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_cppcheck
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_cppcheck
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_cppcheck
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheck-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheckConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheckConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/cmake/ament_cppcheck.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheck_lint_hook.cmake
