-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_eigen
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/eigen.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_eigen
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_eigen
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_eigen/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_eigen/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_eigen/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_eigen/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_eigen/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_eigen/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_eigen/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_eigen/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_eigen/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_eigen
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_eigen/cmake/ecl_eigenExport.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_eigen/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_eigen/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_eigen/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_eigen/cmake/ecl_eigenConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_eigen/cmake/ecl_eigenConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_eigen/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/licenses/eigen/COPYING.LESSER
