Not searching for unused variables given on the command line.
-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_command_line
[100%] Built target ecl_demo_command_line
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_command_line
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_command_line
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_command_line/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_command_line/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_command_line/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_command_line/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_command_line/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_command_line/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_command_line/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_command_line/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_command_line/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_command_line
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_command_line/cmake/ecl_command_lineExport.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_command_line/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_command_line/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_command_line/cmake/ecl_command_lineConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_command_line/cmake/ecl_command_lineConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_command_line/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/arg.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/arg_exception.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/cmd_line.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/cmd_line_interface.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/cmd_line_output.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/constraint.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/docbook_output.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/help_visitor.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/ignore_rest_visitor.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/multi_arg.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/multi_switch_arg.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/optional_unlabeled_tracker.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/std_output.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/switch_arg.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/unlabeled_multi_arg.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/unlabeled_value_arg.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/value_arg.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/values_constraint.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/version_visitor.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/visitor.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/command_line/xor_handler.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/ecl_command_line/demo_command_line
