Not searching for unused variables given on the command line.
-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Found ecl_config: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_config/cmake)
-- Found ecl_errors: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_errors/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_sigslots_lite
[100%] Built target demo_sigslots_lite
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_sigslots_lite
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_sigslots_lite
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_sigslots_lite
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/cmake/ecl_sigslots_liteExport.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/cmake/ecl_sigslots_liteConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/cmake/ecl_sigslots_liteConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_sigslots_lite/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/sigslots_lite.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/sigslots_lite/connect.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/sigslots_lite/errors.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/sigslots_lite/managers.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/sigslots_lite/signal.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/sigslots_lite/slot.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/sigslots_lite/utilities.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/ecl_sigslots_lite/demo_sigslots_lite
