-- Found ament_cmake: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_ros
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_ros
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_ros
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_ros
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/ament_cmake_ros-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/ament_cmake_rosConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/ament_cmake_rosConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/ament_add_ros_isolated_pytest.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/ament_add_ros_isolated_gtest.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/build_shared_libs.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/ament_add_ros_isolated_gmock.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake/run_test_isolated.py
