-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_gtest
-- Install configuration: ""
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_gtest
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_gtest
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/environment/path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/local_setup.bash
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/local_setup.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/package.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_gtest
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/cmake/ament_cmake_gtest-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/cmake/ament_cmake_gtestConfig.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/cmake/ament_cmake_gtestConfig-version.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/cmake/ament_add_gtest_executable.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/cmake/ament_add_gtest.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/cmake/ament_add_gtest_test.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_gtest/cmake/ament_find_gtest.cmake
