-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_export_targets
-- Install configuration: ""
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_targets
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_targets
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/environment/path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/local_setup.bash
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/local_setup.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/package.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_export_targets
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/cmake/ament_cmake_export_targetsConfig.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/cmake/ament_cmake_export_targetsConfig-version.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/cmake/ament_cmake_export_targets_package_hook.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/cmake/ament_export_targets.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_targets/cmake/ament_cmake_export_targets-extras.cmake.in
