Not searching for unused variables given on the command line.
-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Found ecl_eigen: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_eigen/cmake)
-- Found ecl_exceptions: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_exceptions/cmake)
-- Found ecl_formatters: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_formatters/cmake)
-- Found ecl_math: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_math/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_linear_algebra
[100%] Built target ecl_linear_algebra
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/environment/library_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/environment/library_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_linear_algebra
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_linear_algebra
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_linear_algebra
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/cmake/ecl_linear_algebraExport.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/cmake/ecl_linear_algebraExport-noconfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/cmake/ecl_linear_algebraConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/cmake/ecl_linear_algebraConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ecl_linear_algebra/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/linear_algebra.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/linear_algebra/eigen.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/linear_algebra/sophus.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/linear_algebra/eigen/formatters.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/linear_algebra/eigen/plugin.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/linear_algebra/eigen/unsupported/nonlinear_optimization.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/linear_algebra/eigen/unsupported/numerical_diff.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/linear_algebra/sophus/formatters.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/linear_algebra/sophus/helpers.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl/linear_algebra/sophus/interpolators.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/libecl_linear_algebra.so.1.2.1
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/libecl_linear_algebra.so
