-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_test/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_xmllint
-- Install configuration: ""
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_xmllint
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_xmllint
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/environment/path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/local_setup.bash
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/local_setup.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/package.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_xmllint
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/cmake/ament_cmake_xmllint-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/cmake/ament_cmake_xmllintConfig.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/cmake/ament_cmake_xmllintConfig-version.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/cmake/ament_xmllint.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/cmake/ament_cmake_xmllint_lint_hook.cmake
