-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_test/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_xmllint
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_xmllint
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_xmllint
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_xmllint
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/cmake/ament_cmake_xmllint-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/cmake/ament_cmake_xmllintConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/cmake/ament_cmake_xmllintConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/cmake/ament_xmllint.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_xmllint/cmake/ament_cmake_xmllint_lint_hook.cmake
